10/05/2016 0:00:00 AM 10/05/2016 2:00:00 AM 60 2	
367	1.7
368	1.7
369	1.7
370	1.7
371	1.7
372	1.7
373	1.7
374	1.7
375	1.7
376	1.7
377	1.7
378	1.7
379	1.7
380	1.7
381	1.7
382	1.7
383	1.7
384	1.7
385	1.7
386	1.7
387	1.7
388	1.7
389	1.7
390	1.7
391	1.7
392	1.7
393	1.7
394	1.7
395	1.7
396	1.7
397	1.7
398	1.7
399	1.7
400	1.7
401	1.7
402	1.7
403	1.7
404	1.7
405	1.7
406	1.7
407	1.7
408	1.7
409	1.7
410	1.7
411	1.7
412	1.7
413	1.7
414	1.7
415	1.7
416	1.7
417	1.7
418	1.7
419	1.7
420	1.7
421	1.7
422	1.7
423	1.7
424	1.7
425	1.7
426	1.7
427	1.7
428	1.7
429	1.7
430	1.7
431	1.7
432	1.7
433	1.7
434	1.7
435	1.7
436	1.7
437	1.7
438	1.7
439	1.7
440	1.7
441	1.7
442	1.7
443	1.7
444	1.7
445	1.7
446	1.7
447	1.7
448	1.7
449	1.7
450	1.7
451	1.7
452	1.7
453	1.7
454	1.7
455	1.7
456	1.7
457	1.7
458	1.7
459	1.7
460	1.7
461	1.7
462	1.7
463	1.7
464	1.7
465	1.7
466	1.7
467	1.7
468	1.7
469	1.7
470	1.7
471	1.7
472	1.7
473	1.7
474	1.7
475	1.7
476	1.7
477	1.7
478	1.7
479	1.7
480	1.7
481	1.7
482	1.7
483	1.7
484	1.7
485	1.7
486	1.7
487	1.7
488	1.7
489	1.7
490	1.7
491	1.7
492	1.7
493	1.7
494	1.7
495	1.7
496	1.7
497	1.7
498	1.7
499	1.7
500	1.7
501	1.7
502	1.7
503	1.7
504	1.7
505	1.7
506	1.7
507	1.7
508	1.7
509	1.7
510	1.7
511	1.7
512	1.7
513	1.7
514	1.7
515	1.7
516	1.7
517	1.7
518	1.7
519	1.7
520	1.7
521	1.7
522	1.7
523	1.7
524	1.7
525	1.7
526	1.7
527	1.7
528	1.7
529	1.7
530	1.7
531	1.7
532	1.7
533	1.7
534	1.7
535	1.7
536	1.7
537	1.7
538	1.7
539	1.7
540	1.7
541	1.7
542	1.7
543	1.7
544	1.7
545	1.7
546	1.7
547	1.7
548	1.7
549	1.7
550	1.7
551	1.7
552	1.7
553	1.7
554	1.7
555	1.7
556	1.7
557	1.7
558	1.7
559	1.7
560	1.7
561	1.7
562	1.7
563	1.7
564	1.7
565	1.7
566	1.7
567	1.7
568	1.7
569	1.7
570	1.7
571	1.7
572	1.7
573	1.7
574	1.7
575	1.7
576	1.7
577	1.7
578	1.7
579	1.7
580	1.7
581	1.7
582	1.7
583	1.7
584	1.7
585	1.7
586	1.7
587	1.7
588	1.7
589	1.7
590	1.7
591	1.7
592	1.7
593	1.7
594	1.7
595	1.7
596	1.7
597	1.7
598	1.7
599	1.7
600	1.7
601	1.7
602	1.7
603	1.7
604	1.7
605	1.7
606	1.7
607	1.7
608	1.7
609	1.7
610	1.7
611	1.7
612	1.7
613	1.7
614	1.7
615	1.7
616	1.7
617	1.7
618	1.7
619	1.7
620	1.7
621	1.7
622	1.7
623	1.7
624	1.7
625	1.7
626	1.7
627	1.7
628	1.7
629	1.7
630	1.7
631	1.7
632	1.7
633	1.7
634	1.7
635	1.7
636	1.7
637	1.7
638	1.7
639	1.7
640	1.7
641	1.7
642	1.7
643	1.7
644	1.7
645	1.7
646	1.7
647	1.7
648	1.7
649	1.7
650	1.7
651	1.7
652	1.7
653	1.7
654	1.7
655	1.7
656	1.7
657	1.7
658	1.7
659	1.7
660	1.7
661	1.7
662	1.7
663	1.7
664	1.7
665	1.7
666	1.7
667	1.7
668	1.7
669	1.7
670	1.7
671	1.8
672	1.8
673	1.8
674	1.8
675	1.8
676	1.8
677	1.8
678	1.8
679	1.8
680	1.8
681	1.8
682	1.8
683	1.8
684	1.8
685	1.8
686	1.8
687	1.8
688	1.8
689	1.8
690	1.8
691	1.8
692	1.8
693	1.8
694	1.8
695	1.8
696	1.8
697	1.8
698	1.8
699	1.8
700	1.8
701	1.8
702	1.8
703	1.8
704	1.8
705	1.8
706	1.8
707	1.8
708	1.8
709	1.8
710	1.8
711	1.8
712	1.8
713	1.8
714	1.8
715	1.8
716	1.8
717	1.8
718	1.8
719	1.8
720	1.8
721	1.8
722	1.8
1	1.8
2	1.8
3	1.8
4	1.8
5	1.8
6	1.8
7	1.8
8	1.8
9	1.8
10	1.8
11	1.8
12	1.8
13	1.8
14	1.8
15	1.8
16	1.8
17	1.8
18	1.8
19	1.8
20	1.8
21	1.8
22	1.8
23	1.8
24	1.8
25	1.8
26	1.8
27	1.8
28	1.8
29	1.8
30	1.8
31	1.8
32	1.8
33	1.8
34	1.8
35	1.8
36	1.8
37	1.8
38	1.8
39	1.8
40	1.8
41	1.8
42	1.8
43	1.8
44	1.8
45	1.8
46	1.8
47	1.8
48	1.8
49	1.8
50	1.8
51	1.8
52	1.8
53	1.8
54	1.8
55	1.8
56	1.8
57	1.8
58	1.8
59	1.8
60	1.8
61	1.8
62	1.8
63	1.8
64	1.8
65	1.8
66	1.8
67	1.8
68	1.8
69	1.8
70	1.8
71	1.8
72	1.8
73	1.8
74	1.8
75	1.8
76	1.8
77	1.8
78	1.8
79	1.8
80	1.8
81	1.8
82	1.8
83	1.8
84	1.8
85	1.8
86	1.8
87	1.8
88	1.8
89	1.8
90	1.8
91	1.8
92	1.8
93	1.8
94	1.8
95	1.8
96	1.8
97	1.8
98	1.8
99	1.8
100	1.8
101	1.8
102	1.8
103	1.8
104	1.8
105	1.8
106	1.8
107	1.8
108	1.8
109	1.8
110	1.8
111	1.8
112	1.8
113	1.8
114	1.8
115	1.8
116	1.8
117	1.8
118	1.8
119	1.8
120	1.8
121	1.8
122	1.8
123	1.8
124	1.8
125	1.8
126	1.8
127	1.8
128	1.8
129	1.8
130	1.8
131	1.8
132	1.8
133	1.8
134	1.8
135	1.8
136	1.8
137	1.8
138	1.8
139	1.8
140	1.8
141	1.8
142	1.8
143	1.8
144	1.8
145	1.8
146	1.8
147	1.8
148	1.8
149	1.8
150	1.8
151	1.8
152	1.8
153	1.8
154	1.8
155	1.8
156	1.8
157	1.8
158	1.8
159	1.8
160	1.8
161	1.8
162	1.8
163	1.8
164	1.8
165	1.8
166	1.8
167	1.8
168	1.8
169	1.8
170	1.8
171	1.8
172	1.8
173	1.8
174	1.8
175	1.8
176	1.8
177	1.8
178	1.8
179	1.8
180	1.8
181	1.8
182	1.8
183	1.8
184	1.8
185	1.8
186	1.8
187	1.8
188	1.8
189	1.8
190	1.8
191	1.8
192	1.8
193	1.8
194	1.8
195	1.8
196	1.8
197	1.8
198	1.8
199	1.8
200	1.8
201	1.8
202	1.8
203	1.8
204	1.8
205	1.8
206	1.8
207	1.8
208	1.8
209	1.8
210	1.8
211	1.8
212	1.8
213	1.8
214	1.8
215	1.8
216	1.8
217	1.8
218	1.8
219	1.8
220	1.8
221	1.8
222	1.8
223	1.8
224	1.8
225	1.8
226	1.8
227	1.8
228	1.8
229	1.8
230	1.8
231	1.8
232	1.8
233	1.8
234	1.8
235	1.8
236	1.8
237	1.8
238	1.8
239	1.8
240	1.8
241	1.8
242	1.8
243	1.8
244	1.8
245	1.8
246	1.8
247	1.8
248	1.8
249	1.8
250	1.8
251	1.8
252	1.8
253	1.8
254	1.8
255	1.8
256	1.8
257	1.8
258	1.8
259	1.8
260	1.8
261	1.8
262	1.8
263	1.8
264	1.8
265	1.8
266	1.8
267	1.8
268	1.8
269	1.8
270	1.8
271	1.8
272	1.8
273	1.8
274	1.8
275	1.8
276	1.8
277	1.8
278	1.8
279	1.8
280	1.8
281	1.8
282	1.8
283	1.8
284	1.8
285	1.8
286	1.8
287	1.8
288	1.8
289	1.8
290	1.8
291	1.8
292	1.8
293	1.8
294	1.8
295	1.8
296	1.8
297	1.8
298	1.8
299	1.8
300	1.8
301	1.8
302	1.8
303	1.8
304	1.8
305	1.8
306	1.8
307	1.8
308	1.8
309	1.8
310	1.8
311	1.8
312	1.8
313	1.8
314	1.8
315	1.8
316	1.8
317	1.8
318	1.8
319	1.8
320	1.8
321	1.8
322	1.8
323	1.8
324	1.8
325	1.8
326	1.8
327	1.8
328	1.8
329	1.8
330	1.8
331	1.8
332	1.8
333	1.8
334	1.8
335	3.5
336	3.5
337	3.5
338	3.5
339	3.5
340	3.5
341	3.5
342	3.5
343	3.5
344	3.5
345	3.5
346	3.5
347	3.5
348	3.5
349	3.5
350	3.5
351	3.5
352	3.5
353	3.5
354	3.5
355	3.5
356	3.5
357	3.5
358	3.5
359	3.5
360	3.5
361	3.5
362	3.5
363	3.5
364	3.5
365	3.5
366	3.5
367	3.5
368	3.5
369	3.5
370	3.5
371	3.5
372	3.5
373	3.5
374	3.5
375	3.5
376	3.5
377	3.5
378	3.5
379	3.5
380	3.5
381	3.5
382	3.5
383	3.5
384	3.5
385	3.5
386	3.5
387	3.5
388	3.5
389	3.5
390	3.5
391	3.5
392	3.5
393	3.5
394	3.5
395	3.5
396	3.5
397	3.5
398	3.5
399	3.5
400	3.5
401	3.5
402	3.5
403	3.5
404	3.5
405	3.5
406	3.5
407	3.5
408	3.5
409	3.5
410	3.5
411	3.5
412	3.5
413	3.5
414	3.5
415	3.5
416	3.5
417	3.5
418	3.5
419	3.5
420	3.5
421	3.5
422	3.5
423	3.5
424	3.5
425	3.5
426	3.5
427	3.5
428	3.5
429	3.5
430	3.5
431	3.5
432	3.5
433	3.5
434	3.5
435	3.5
436	3.5
437	3.5
438	3.5
439	3.5
440	3.5
441	3.5
442	3.5
443	3.5
444	3.5
445	3.5
446	3.5
447	3.5
448	3.5
449	3.5
450	3.5
451	3.5
452	3.5
453	3.5
454	3.5
455	3.5
456	3.5
457	3.5
458	3.5
459	3.5
460	3.5
461	3.5
462	3.5
463	3.5
464	3.5
465	3.5
466	3.5
467	3.5
468	3.5
469	3.5
470	3.5
471	3.5
472	3.5
473	3.5
474	3.5
475	3.5
476	3.5
477	3.5
478	3.5
479	3.5
480	3.5
481	3.5
482	3.5
483	3.5
484	3.5
485	3.5
486	3.5
487	3.5
488	3.5
489	3.5
490	3.5
491	3.5
492	3.5
493	3.5
494	3.5
495	3.5
496	3.5
497	3.5
498	3.5
499	3.5
500	3.5
501	3.5
502	3.5
503	3.5
504	3.5
505	3.5
506	3.5
507	3.5
508	3.5
509	3.5
510	3.5
511	3.5
512	3.5
513	3.5
514	3.5
515	3.5
516	3.5
517	3.5
518	3.5
519	3.5
520	3.5
521	3.5
522	3.5
523	3.5
524	3.5
525	3.5
526	3.5
527	3.5
528	3.5
529	3.5
530	3.5
531	3.5
532	3.5
533	3.5
534	3.5
535	3.5
536	3.5
537	3.5
538	3.5
539	3.5
540	3.5
541	3.5
542	3.5
543	3.5
544	3.5
545	3.5
546	3.5
547	3.5
548	3.5
549	3.5
550	3.5
551	3.5
552	3.5
553	3.5
554	3.5
555	3.5
556	3.5
557	3.5
558	3.5
559	3.5
560	3.5
561	3.5
562	3.5
563	3.5
564	3.5
565	3.5
566	3.5
567	3.5
568	3.5
569	3.5
570	3.5
571	3.5
572	3.5
573	3.5
574	3.5
575	3.5
576	3.5
577	3.5
578	3.5
579	3.5
580	3.5
581	3.5
582	3.5
583	3.5
584	3.5
585	3.5
586	3.5
587	3.5
588	3.5
589	3.5
590	3.5
591	3.5
592	3.5
593	3.5
594	3.5
595	3.5
596	3.5
597	3.5
598	3.5
599	3.5
600	3.5
601	3.5
602	3.5
603	3.5
604	3.5
605	3.5
606	3.5
607	3.5
608	3.5
609	3.5
610	3.5
611	3.5
612	3.5
613	3.5
614	3.5
615	3.5
616	3.5
617	3.5
618	3.5
619	3.5
620	3.5
621	3.5
622	3.5
623	3.5
624	3.5
625	3.5
626	3.5
627	3.5
628	3.5
629	3.5
630	3.5
631	3.5
632	3.5
633	3.5
634	3.5
635	3.5
636	3.5
637	3.5
638	3.5
639	3.5
640	3.5
641	3.5
642	3.5
643	3.5
644	3.5
645	3.5
646	3.5
647	3.5
648	3.5
649	3.5
650	3.5
651	3.5
652	3.5
653	3.5
654	3.5
655	3.5
656	3.5
657	3.5
658	3.5
659	3.5
660	3.5
661	3.5
662	3.5
663	3.5
664	3.5
665	3.5
666	3.5
667	3.5
668	3.5
669	3.5
670	3.5
671	3.5
672	3.5
673	3.5
674	3.5
675	3.5
676	3.5
677	3.5
678	3.5
679	3.5
680	3.5
681	3.5
682	3.5
683	3.5
684	3.5
685	3.5
686	3.5
687	3.5
688	3.5
689	3.5
690	3.5
691	3.5
692	3.5
693	3.5
694	3.5
695	3.5
696	3.5
697	3.5
698	3.5
699	3.5
700	3.5
701	3.5
702	3.5
703	3.5
704	3.5
705	3.5
706	3.5
707	3.5
708	3.5
709	3.5
710	3.5
711	3.5
712	3.5
713	3.5
714	3.5
715	3.5
716	3.5
717	3.5
718	3.5
719	3.5
720	3.5
721	3.5
722	3.5
