 0            [Shape Files]
 0            [Images]
[Modeling Boundary Polygon]=true
13
        102622.24         198822.47
        100089.49         198822.47
        100089.49         196565.56
         98735.35         195487.27
         98384.28         194459.13
         96929.83         194408.97
         96929.83         192628.52
         99261.96         183475.52
        100465.65         182096.30
        112101.25         182071.22
        112026.02         195286.66
        104854.08         195311.73
        102647.32         197744.17
[Street Polylines]=false
[Channel Polylines]=true
37
86
        112014.16         193207.16
        111951.94         193207.16
        111903.05         193207.16
        111863.05         193202.72
        111800.84         193202.72
        111760.84         193202.72
        111716.39         193184.94
        111636.40         193167.17
        111596.40         193167.17
        111534.18         193149.39
        111489.74         193149.39
        111445.30         193149.39
        111414.19         193149.39
        111338.64         193100.50
        111298.64         193100.50
        111254.20         193091.61
        111209.76         193078.28
        111138.65         193073.84
        111089.77         193060.50
        111054.21         193060.50
        110996.44         193060.50
        110951.99         193047.17
        110889.77         193069.39
        110867.55         193104.95
        110809.78         193140.50
        110747.56         193149.39
        110707.56         193198.28
        110658.68         193202.72
        110600.91         193251.61
        110552.02         193296.05
        110494.24         193331.59
        110445.36         193349.38
        110396.48         193380.48
        110334.26         193389.38
        110307.59         193398.27
        110254.26         193433.81
        110160.93         193438.27
        110107.60         193451.59
        110054.27         193464.92
        110005.38         193487.14
        109809.84         193496.03
        109769.84         193496.03
        109645.41         193540.47
        109556.52         193558.25
        109512.08         193576.03
        109454.30         193598.25
        109396.53         193611.58
        109307.65         193629.36
        109223.21         193633.80
        109138.77         193624.92
        109112.11         193589.36
        109058.77         193549.36
        109009.89         193513.81
        108956.56         193469.38
        108894.34         193398.27
        108841.01         193358.27
        108792.13         193331.59
        108756.57         193296.05
        108681.02         193282.72
        108618.80         193291.61
        108552.14         193256.05
        108503.25         193220.50
        108454.37         193202.72
        108396.59         193149.39
        108067.73         193144.94
        107992.17         193193.83
        107969.95         193207.16
        107943.29         193451.59
        107961.06         193487.14
        107987.73         193531.59
        107987.73         193580.47
        107943.29         193647.14
        107894.40         193687.14
        107832.18         193700.47
        107796.63         193700.47
        107743.30         193736.02
        107689.97         193753.80
        107627.75         193789.34
        107583.30         193811.58
        107543.31         193842.69
        107534.42         193851.56
        107547.76         193838.23
        107601.09         193798.23
        107529.98         193802.69
        107547.76         193842.69
        107494.42         193887.13
107
        112009.71         193202.72
        111969.71         193207.16
        111898.61         193202.72
        111849.72         193198.28
        111800.84         193189.39
        111747.50         193184.94
        111685.28         193180.50
        111645.29         193162.72
        111596.40         193158.28
        111529.74         193158.28
        111471.96         193149.39
        111423.08         193140.50
        111347.53         193104.95
        111289.75         193087.17
        111245.31         193069.39
        111205.31         193064.95
        111138.65         193056.06
        111058.66         193056.06
        110983.10         193042.73
        110903.11         193047.17
        110863.11         193091.61
        110796.45         193131.61
        110760.90         193153.83
        110698.68         193189.39
        110636.46         193229.39
        110583.13         193260.50
        110525.35         193304.94
        110454.25         193353.83
        110356.48         193393.81
        110289.81         193424.92
        110200.93         193442.70
        110116.49         193456.03
        110014.27         193464.92
        109876.51         193482.70
        109783.18         193496.03
        109680.96         193522.70
        109592.08         193553.81
        109525.41         193571.58
        109432.09         193589.36
        109374.31         193602.69
        109276.54         193633.80
        109196.55         193624.92
        109125.44         193611.58
        109063.22         193549.36
        109001.00         193500.48
        108952.12         193451.59
        108912.12         193393.81
        108854.34         193353.83
        108792.13         193344.94
        108734.35         193282.72
        108698.80         193282.72
        108601.02         193282.72
        108587.70         193256.05
        108538.80         193238.27
        108467.70         193207.16
        108405.48         193158.28
        108338.82         193149.39
        108232.16         193131.61
        108058.84         193140.50
        108005.51         193171.61
        107969.95         193207.16
