 0            [Shape Files]
 0            [Images]
[Modeling Boundary Polygon]=false
[Street Polylines]=false
[Channel Polylines]=true
5
70
        124458.29         190432.61
        124218.10         190243.89
        124149.48         190003.70
        123205.88         189969.38
        122862.74         189729.19
        122622.55         189746.34
        122433.84         189763.50
        121764.73         190072.33
        121541.70         189797.81
        120563.79         189677.72
        120478.01         189712.03
        120392.23         190226.73
        119705.97         190243.89
        118710.90         190878.67
        118196.20         191101.70
        117750.14         191461.98
        116634.98         191496.30
        116411.95         192474.22
        116017.34         193057.53
        115931.56         193778.09
        115090.90         193675.16
        114764.93         193452.13
        113615.45         193537.91
        113220.85         193023.22
        112963.51         192645.78
        112620.38         193006.06
        112019.91         193126.16
        111402.27         193057.53
        111127.77         192971.75
        110716.02         193211.94
        110029.77         193434.97
        109515.07         193520.75
        109034.70         193297.72
        108382.75         193023.22
        108142.56         193177.63
        108125.41         193640.84
        107799.44         193778.09
        107404.84         194104.08
        107147.49         194361.42
        106838.68         194464.36
        106581.33         194258.48
        106323.98         194292.80
        106169.58         194464.36
        105809.29         194532.98
        105706.35         194207.02
        105500.48         193949.67
        105191.66         193915.36
        104779.91         194035.45
        104642.66         194292.80
        104402.47         194292.80
        103870.62         194052.61
        103922.09         194018.30
        103681.90         194018.30
        103167.21         194018.30
        103029.96         194258.48
        102961.33         194584.45
        103132.90         194807.48
        103287.30         195013.36
        102755.45         194996.20
        102172.14         194807.48
        101811.85         194756.02
        101382.95         194910.42
        101125.60         195219.23
        100988.34         195630.98
        100988.34         196214.31
        101468.73         196746.16
        101623.13         197226.53
        101417.26         197672.61
        100439.34         197603.97
        100199.16         197501.03
7
        111753.04         197887.25
        111153.07         197148.84
        110876.16         196179.67
        110183.90         195256.64
        109906.99         194518.23
        109814.70         194056.72
        109722.39         193825.97
14
        117211.76         187230.48
        117191.88         187697.59
        117003.05         188174.64
        116734.72         188959.78
        116396.80         189844.30
        116148.34         190559.88
        114896.10         190589.69
        114786.78         191007.09
        114269.98         191484.14
        114011.58         191871.75
        113703.48         192120.20
        113504.72         192219.59
        113246.32         192468.05
        113146.93         192557.50
7
        112659.95         188472.80
        112650.01         189168.48
        112799.09         189764.80
        113196.63         190371.03
        113524.59         191036.92
        113604.10         191504.02
        113782.99         191593.47
10
        121473.55         195239.25
        120889.91         195036.92
        120103.93         194904.63
        119372.43         194772.33
        118773.21         194725.64
        118181.78         194663.39
        117605.92         194577.78
        117045.62         194429.92
        116640.95         194274.28
        116493.09         194196.47
[Levee Polylines]=true
1
10
        108728.27         187676.38
        108475.95         187670.50
        108522.90         187347.78
        108517.02         186972.23
        108528.77         186860.75
        108786.95         186831.41
        108869.09         186843.14
        108863.23         187066.13
        108857.36         187318.44
        108857.36         187611.83
