 1 
 1   .95   1   .463   0   1
 13   90   2.54
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
F  1    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  2    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  3    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  5    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  6    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  7    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  9    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  10    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  11    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  12    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  13    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  14    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  15    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  16    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  17    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  18    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  19    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  20    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  21    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  22    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  23    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  24    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  25    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  26    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  27    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  28    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  29    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  30    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  31    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
