 0             0 
L              715
D              5            14.0
L              716
D              1            14.0
D              2            14.0
D              5            14.0
L              717
D              1            14.0
D              4            14.0
D              7            14.0
D              8            14.0
L              718
D              7            14.0
L              789
D              1            14.0
D              5            14.0
D              8            14.0
L              864
D              1            14.0
D              5            14.0
D              8            14.0
L              935
D              1            14.0
D              2            14.0
D              3            14.0
D              5            14.0
L              936
D              4            14.0
D              7            14.0
D              8            14.0
L              937
D              4            14.0
D              7            14.0
D              8            14.0
L              938
D              4            14.0
D              7            14.0
D              8            14.0
L              939
D              4            14.0
D              7            14.0
D              8            14.0
L              940
D              4            14.0
D              7            14.0
L              1011
D              1            14.0
D              8            14.0
L              1012
D              7            14.0
L              1361
D              3            7.0
D              4            7.0
D              6            7.0
D              7            7.0
L              1463
D              3            7.0
D              6            7.0
D              7            7.0
L              1565
D              1            7.0
L              1566
D              6            7.0
D              7            7.0
L              1673
D              7            7.0
L              3438
D              6            6.0
L              3534
D              3            6.0
D              6            6.0
D              7            6.0
L              3625
D              1            6.0
D              5            6.0
L              3626
D              7            6.0
L              3715
D              1            6.0
D              5            6.0
D              8            6.0
L              3805
D              3            6.0
D              4            6.0
D              6            6.0
D              7            6.0
L              3894
D              3            6.0
D              6            6.0
D              7            6.0
