 X     1  X-CS1          
    2.00     8.65
    4.00     8.28
   12.00     0.46
   17.00     0.66
   27.00     1.01
   37.00     1.31
   47.00     1.86
   57.00     1.61
   67.00     1.76
   70.85     2.21
   83.85     2.75
   99.85     4.44
  102.85     8.10
 X     2  CS1            
    3.87     8.99
    7.26     8.45
   10.64     8.13
   14.03     7.95
   16.06     7.91
   17.42     7.99
   20.80     8.24
   24.19     8.31
   27.58     8.36
   30.96     8.27
   34.35     6.49
   37.74     3.34
   41.12     1.36
   44.51    -0.03
   47.90     0.12
   51.28     0.74
   53.99     1.10
   56.70     1.37
   60.64     1.54
   62.67     2.16
   68.77     3.40
   78.92     3.60
   89.08     3.08
   99.24     3.13
  109.40     3.12
  119.56     3.93
  129.72     4.24
  139.88     5.59
  150.04     9.18
 X     3  CS1            
   11.09     7.14
   15.00     5.99
   18.90     5.33
   22.81     4.95
   25.16     4.87
   26.72     5.04
   30.63     5.57
   34.54     5.71
   38.44     5.80
   42.35     5.61
   46.26     4.31
   50.17     2.22
   54.08     0.31
   57.99    -0.57
   61.89    -0.27
   65.80     1.04
   68.93     1.41
   72.05     1.98
   76.60     2.34
   78.94     3.64
   85.98     4.68
   97.70     5.73
  109.42     4.92
  121.15     4.86
  132.87     4.84
  144.60     5.45
  156.32     6.10
  168.05     7.06
 X     4  CS1            
   18.98     5.22
   23.46     3.42
   27.94     2.37
   32.42     1.77
   35.11     1.66
   36.90     1.92
   41.38     2.75
   45.85     2.97
   50.33     3.12
   54.81     2.82
   59.29     2.04
   63.77     0.01
   68.25    -1.16
   72.72    -0.42
   77.20     1.02
   81.68     1.47
   85.26     1.86
   88.85     2.76
   94.05     3.33
   96.74     5.36
  104.80     6.77
  118.24     6.90
  131.67     7.03
  145.11     6.86
  158.54     6.82
  171.98     7.21
  185.41     8.24
  198.85     8.79
 X     5  X-CS2          
    0.00     8.04
   26.20     3.05
   31.20     0.65
   36.20    -0.75
   41.20    -1.55
   44.20    -1.70
   46.20    -1.35
   51.20    -0.25
   56.20     0.05
   61.20     0.25
   66.20    -0.15
   71.20    -0.45
   76.20    -0.65
   81.20    -0.25
   86.20     0.45
   91.20     0.85
   96.20     1.45
  100.20     1.85
  104.20     3.05
  110.01     3.81
  113.01     6.52
  122.01    10.96
 X     6  CS2            
   -4.95     8.77
   18.23     5.06
   22.65     3.26
   27.07     2.21
   31.50     1.81
   34.15     1.70
   35.92     1.96
   40.35     2.79
   44.77     2.80
   49.19     2.95
   53.62     2.65
   58.04     1.38
   62.47     1.23
   66.89    -1.17
   71.31    -2.51
   75.74    -1.63
   80.16     1.13
   83.70     1.43
   87.24     2.33
   92.38     3.39
   95.03     4.46
  103.00     5.99
  116.27     6.37
  129.54     6.75
  142.81     6.82
  156.08     6.81
  169.36     6.97
  182.63     8.05
  195.90     8.32
  X     7  CS2            
   -9.91     8.85
   10.25     6.25
   14.10     5.05
   17.95     4.35
   21.80     4.36
   24.11     4.28
   25.64     4.45
   29.49     5.00
   33.34     4.72
   37.19     4.82
   41.04     4.62
   44.88     2.40
   48.73     2.30
   52.58     1.72
   56.43    -1.97
   60.27    -3.33
   64.12    -2.69
   67.20     0.19
   70.28     0.79
   74.75     1.18
   77.06     1.57
   83.98     3.79
   95.53     4.25
  107.07     4.14
  118.61     4.55
  130.16     4.57
  141.70     4.72
  153.24     5.50
  164.79     5.88
  176.33     8.42
 X     8  CS2            
    2.28     7.55
    5.55     6.95
    8.82     6.60
   12.10     7.00
   14.06     6.96
   15.37     7.05
   18.64     7.32
   21.91     6.75
   25.18     6.80
   28.45     6.70
   31.73     3.51
   35.00     3.47
   38.27     2.39
   41.54     0.60
   44.81    -1.20
   48.08    -1.05
   50.70    -3.13
   53.32    -4.14
   57.12    -3.66
   59.08    -1.21
   64.97    -0.10
   74.79     1.08
   84.60     1.62
   94.42     2.38
  104.23     2.44
  114.05     2.56
  123.86     3.05
  133.68     3.55
  143.49     5.66
 X     9  X-CS4          
    0.00     8.78
    8.00     9.58
   15.00     8.72
   20.00     4.57
   22.00     3.01
   23.00     2.85
   33.00    -2.15
   36.00    -2.15
   36.00    -4.35
   39.00    -4.95
   45.00    -4.05
   53.00    -2.15
   58.00    -1.35
   63.00    -0.95
   68.00    -0.55
   73.00     0.15
   78.00     0.25
   83.00     0.15
   88.00     0.35
   93.00     0.55
   98.00     1.05
  103.00     1.15
  106.00     1.15
  108.00     0.65
  112.00     2.85
  116.74     9
 X    10  CS4            
  -45.00     9.96
  -30.44     8.76
  -15.88     7.63
   -1.33     7.34
    6.44     7.96
   13.23     7.29
   18.08     4.06
   20.02     2.84
   21.00    -1.16
   30.70    -3.85
   33.61    -3.85
   33.61    -0.03
   36.52    -0.03
   42.35    -0.03
   50.11    -0.03
   54.96    -0.03
   59.82    -0.03
   64.67    -0.03
   69.52     0.31
   74.37     0.27
   79.23     0.17
   84.08     0.31
   88.93     0.40
   93.78     0.76
   98.64     1.40
  101.55     1.40
  103.49     2.71
  107.37     4.02
  111.97     9.70
 X    11  CS4            
  -45.00     9.97
  -30.93     5.92
  -16.86     5.79
   -2.79     5.99
    4.71     6.42
   11.28     5.96
   15.97     3.74
   17.85     2.91
   18.78     0.16
   28.16    -2.63
   30.98    -2.51
   30.98     0.15
   33.79     0.15
   39.42     0.15
   46.92     0.15
   51.61     0.20
   56.30     0.28
   60.99     0.49
   65.68     0.73
   70.37     0.55
   75.06     0.45
   79.75     0.51
   84.44     0.47
   89.13     0.70
   93.82     1.91
   96.64     1.91
   98.51     3.73
  102.26     5.55
  106.71     9.29
 X    12  CS4            
  -45.00     9.98
  -31.46     3.95
  -17.93     3.59
   -4.39     4.34
    2.83     4.55
    9.14     4.32
   13.66     3.22
   15.46     2.80
   16.36     2.76
   25.39     1.42
   28.09     1.42
   28.09     0.83
   30.80     0.67
   36.22     0.91
   43.44     0.91
   47.95     1.05
   52.46     0.93
   56.97     1.04
   61.48     1.01
   66.00     0.67
   70.51     0.57
   75.02    -0.99
   79.53    -1.30
   84.04    -1.10
   88.56     2.30
   91.26     2.30
   93.07     4.68
   96.68     7.06
  100.96     8.85
 X    13  X-CS5          
    0.00     9.99
    8.00     9.88
   13.00     2.53
   15.00     1.83
   19.00     1.63
   21.00     1.53
   24.00     1.03
   28.00     1.23
   33.00     1.43
   38.00     1.53
   43.00     2.53
   48.00     2.53
   53.00     2.53
   63.00     2.53
   73.00     2.53
   83.00     2.53
   88.00     1.83
   93.00     1.73
   98.00     1.43
  103.00     1.13
  108.00     0.63
  113.00     0.53
  118.00     0.43
  123.00     0.13
  128.00     0.03
  133.00     2.53
  133.70     7.16
  140.20     8.40
 X    14  CS5            
    0.00     9.85
    7.96     7.78
   12.93     2.47
   14.92     2.01
   18.90     1.87
   20.89     1.27
   23.87     0.11
   27.85    -0.03
   32.82     0.07
   37.79     1.11
   42.77     1.77
   47.74     1.77
   52.71     1.77
   62.66     1.84
   72.60     1.87
   82.55     2.24
   87.52     1.77
   92.50     1.94
   97.47     1.74
  102.44     1.55
  107.41     1.21
  112.39     1.35
  117.36     1.28
  122.33     1.15
  127.31     2.13
  132.28     3.12
  132.98     6.21
  139.44     8.86
 X    15  CS5            
    0.00     9.71
    7.91     5.79
   12.86     2.52
   14.84     2.28
   18.79     2.22
   20.77     1.12
   23.74     0.95
   27.70     0.02
   32.64    -0.08
   37.59     0.32
   42.53     1.12
   47.48     1.12
   52.43     1.12
   62.32     1.25
   72.21     1.32
   82.10     2.05
   87.05     1.82
   91.99     2.25
   96.94     2.15
  101.88     2.06
  106.83     1.90
  111.77     2.27
  116.72     2.24
  121.67     2.26
  126.61     2.23
  131.56     3.82
  132.25     5.36
  138.68     9.32
 X    16  X-CS6          
    0.00     9.57
    4.00     9.26
    6.00     5.57
   12.00     3.59
   19.00     2.36
   24.00     0.76
   29.00    -0.04
   34.00    -0.14
   37.00    -0.14
   39.00     0.26
   49.00     0.26
   52.00     0.06
   59.00     0.26
   64.00     0.46
   69.00     0.46
   74.00     0.56
   77.00     0.86
   79.00     0.96
   89.00     1.66
   99.00     2.36
  107.00     2.38
  109.00     2.60
  119.00     2.99
  129.00     3.18
  134.00     4.31
  137.92     9.78
 X    17  CS6            
  -90.00    13.53
  -77.42     9.51
  -64.84     8.53
  -56.46     6.46
  -52.26     5.87
  -39.68     5.54
  -33.81     5.71
  -33.81     4.89
  -30.46     4.93
  -27.10     4.78
  -14.52     4.62
  -12.01     4.60
   -9.49     2.64
   -6.98     0.73
   -1.94    -0.30
   -0.27    -0.09
    2.25     0.28
    3.93    -0.35
    8.12    -1.09
    9.80    -0.94
   13.99    -0.30
   16.51     0.07
   20.70     0.17
   24.89     0.56
   29.08     0.30
   33.28     0.30
   37.47     0.57
   41.66     0.52
   45.86     0.46
   50.05     0.81
   51.73     1.33
   53.40     1.12
   58.44     2.43
   67.91     6.17
   72.53     6.47
   85.10     9.76
 X    18  X-CS7          
  -90.00    17.12
  -75.00    17.12
  -60.00    15.69
  -50.00    12.46
  -45.00    11.43
  -30.00    10.43
  -23.00    10.76
  -23.00     9.20
  -19.00     9.28
  -15.00     9.17
    0.00     8.50
    3.00     8.47
    6.00     4.73
    9.00     1.08
   15.00    -0.96
   17.00    -0.56
   20.00     0.14
   22.00     0.04
   27.00    -1.86
   29.00    -1.46
   34.00    -1.96
   37.00    -1.26
   42.00    -1.06
   47.00    -0.96
   52.00    -1.46
   57.00    -1.46
   62.00    -0.96
   67.00    -1.06
   72.00    -1.36
   77.00    -1.06
   79.00    -0.06
   81.00    -0.46
   87.00     2.04
   98.30     8.99
  103.80     9.57
  118.80     9.74
 X    19  CS7            
 -180.00    16.24
 -167.83     9.74
 -155.66     9.74
 -143.48     9.74
 -131.31     9.74
 -119.14     9.74
 -106.97     9.74
  -94.80     9.74
  -82.63     8.51
  -70.45     7.01
  -58.28     6.00
  -46.11     5.35
  -40.43     4.71
  -37.18     4.74
  -33.94     3.70
  -29.88     2.59
  -28.26     1.18
  -25.01    -0.30
  -20.71     0.01
  -15.84    -0.44
  -12.60    -1.13
   -8.54    -1.53
   -4.48    -1.94
   -0.42    -2.28
    3.63    -2.59
    7.69    -2.63
   11.75    -2.03
   14.99    -1.53
   19.86    -0.88
   23.11    -0.78
   27.98    -0.98
   32.84    -0.93
   36.09    -0.78
   36.90    -0.68
   40.15    -0.33
   42.58    -0.43
   44.21     0.77
   47.45     1.27
   48.26     1.37
   52.32     5.04
   56.38     5.04
   60.43     5.14
   64.49     4.89
   68.55     5.78
   77.39     9.22
   79.83     9.22
   92.00     9.24
 X    20  X-CS8          
 -105.00    11.21
  -90.00    10.16
  -75.00     9.46
  -60.00     7.86
  -45.00     5.53
  -30.00     7.26
  -15.00     7.86
   -8.00     9.28
   -4.00     9.33
    0.00     9.25
    5.00     7.03
    7.00     4.21
   11.00     0.86
   16.30     1.99
   22.30     0.39
   26.30    -1.21
   31.30    -2.01
   36.30    -2.91
   41.30    -3.11
   46.30    -3.21
   51.30    -3.31
   56.30    -2.61
   60.30    -2.11
   66.30    -0.71
   70.30    -0.51
   76.30    -0.61
   82.30    -0.81
   86.30    -0.51
   87.30    -0.31
   91.30    -0.61
   94.30    -0.41
   96.30    -0.51
  100.30     0.49
  101.30     0.69
  106.30     1.09
  111.30     1.09
  116.30     1.29
  121.30     0.79
  126.30     1.99
  137.20     8.70
  140.20     8.70
  155.20     8.74
 X    21  CS8            
 -128.13     8.37
 -115.17     7.38
 -102.20     6.48
  -31.31     6.38
  -27.86     6.44
  -24.40     6.38
  -20.08     4.82
  -18.35     2.69
  -14.89     2.00
  -10.31     1.30
   -5.12     0.09
   -1.66    -1.09
    2.66    -3.07
    6.98    -3.51
   11.30    -3.50
   15.63    -2.24
   19.95    -0.56
   24.27    -0.03
   27.73     0.34
   32.92     1.40
   36.37     1.56
   41.56     1.48
   46.75     1.33
   50.21     1.56
   51.07     1.71
   62.31     2.31
   63.17     2.46
   67.49     2.77
   71.82     2.77
   76.14     2.92
   84.78     3.49
   94.21     8.83
 X    22  CS8            
 -180.00    12.12
 -169.07     8.74
 -158.13     7.65
 -147.20     5.41
 -136.27     5.11
 -125.33     4.02
 -114.40     3.29
 -103.46     3.12
  -92.53     2.40
  -81.60     2.04
  -70.66     3.07
  -59.73     3.23
  -54.63     3.96
  -51.71     4.03
  -48.80     3.99
  -45.15     3.10
  -43.69     1.65
  -40.78     1.37
  -36.91     1.10
  -32.54     0.28
  -29.62    -0.49
  -25.98    -3.25
  -22.34    -3.71
  -18.69    -3.28
  -15.05     0.96
  -11.40     2.66
   -7.76     3.02
   -4.84     3.28
   -0.47     4.00
    2.45     4.10
    6.82     4.05
   11.19     3.95
   14.11     4.10
   14.84     4.20
   17.75     4.05
   19.94     4.15
   21.40     4.10
   24.32     4.61
   25.04     4.72
   28.69     4.92
   32.33     4.92
   35.98     5.02
   39.62     4.85
   43.27     5.46
   51.21     8.92
 X    23  CS8            
 -180.00    10.51
 -171.10     8.03
 -162.20     4.42
 -153.30     2.48
 -144.40     2.14
 -135.50     0.95
 -126.60     0.37
 -117.70    -3.11
 -108.80    -3.92
  -99.89    -2.78
  -90.99     1.49
  -82.09     1.43
  -77.94     1.82
  -75.57     1.90
  -73.19     1.88
  -70.23     1.65
  -69.04     0.89
  -66.67     1.03
  -63.52     1.17
  -59.96     0.74
  -57.59     0.38
  -54.62     0.46
  -51.65     0.22
  -48.69     0.97
  -45.72     3.57
  -42.75     6.17
  -39.79     6.36
  -37.41     6.49
  -33.85     6.87
  -31.48     6.93
  -27.92     6.90
  -24.36     6.84
  -21.98     6.93
  -21.39     6.98
  -19.02     6.90
  -17.24     6.95
  -16.05     6.93
  -13.68     7.19
  -13.08     7.25
  -10.12     7.36
   -7.15     7.36
   -4.18     7.41
   -1.22     7.39
